Package                   Version
------------------------- ---------
attrs                     23.1.0
blinker                   1.6.2
Brotli                    1.1.0
certifi                   2023.7.22
cffi                      1.15.1
charset-normalizer        3.2.0
colorama                  0.4.6
cryptography              41.0.4
ddt                       1.6.0
exceptiongroup            1.1.2
geckodriver-autoinstaller 0.1.0
h11                       0.14.0
h2                        4.1.0
hpack                     4.0.0
hyperframe                6.0.1
idna                      3.4
iniconfig                 2.0.0
Jinja2                    3.1.2
kaitaistruct              0.10
MarkupSafe                2.1.3
outcome                   1.2.0
packaging                 23.1
pip                       23.2.1
pluggy                    1.2.0
pyasn1                    0.5.0
pycparser                 2.21
pydivert                  2.1.0
pyOpenSSL                 23.2.0
pyparsing                 3.1.1
PySocks                   1.7.1
pytest                    7.4.0
pytest-html               4.0.1
pytest-metadata           3.0.0
python-dotenv             1.0.0
requests                  2.31.0
selenium                  4.11.2
selenium-stealth          1.0.6
selenium-wire             5.1.0
webdriver-manager         4.0.1
websockets                11.0.3
wsproto                   1.2.0
zstandard                 0.21.0
